time,total load actual
2016-04-30 09:00:00+00:00,28197.0
2016-05-01 08:00:00+00:00,31916.0
2016-05-02 08:00:00+00:00,35329.0
2016-05-03 18:00:00+00:00,31837.0
2016-05-04 09:00:00+00:00,34457.0
2016-05-05 10:00:00+00:00,31591.0
2016-05-06 22:00:00+00:00,28009.0
2016-05-07 11:00:00+00:00,36461.0
2016-05-08 11:00:00+00:00,35224.0
2016-05-09 11:00:00+00:00,39359.0
2016-05-10 18:00:00+00:00,33427.0
2016-05-11 11:00:00+00:00,28865.0
2016-05-12 17:00:00+00:00,33479.0
2016-05-13 10:00:00+00:00,31964.0
2016-05-14 09:00:00+00:00,27769.0
2016-05-15 20:00:00+00:00,26479.0
2016-05-16 19:00:00+00:00,29161.0
2016-05-17 10:00:00+00:00,30925.0
2016-05-18 11:00:00+00:00,31587.0
2016-05-19 11:00:00+00:00,31302.0
2016-05-20 11:00:00+00:00,31944.0
2016-05-21 11:00:00+00:00,28177.0
2016-05-22 20:00:00+00:00,26928.0
2016-05-23 10:00:00+00:00,31332.0
2016-05-24 10:00:00+00:00,31442.0
2016-05-25 10:00:00+00:00,32042.0
2016-05-26 11:00:00+00:00,31352.0
2016-05-27 11:00:00+00:00,32122.0
2016-05-28 11:00:00+00:00,28436.0
2016-05-29 20:00:00+00:00,26601.0
2016-05-30 11:00:00+00:00,31341.0
2016-05-31 10:00:00+00:00,31385.0
2016-06-01 19:00:00+00:00,29584.0
2016-06-02 09:00:00+00:00,31588.0
2016-06-03 19:00:00+00:00,31659.0
2016-06-04 19:00:00+00:00,33678.0
2016-06-05 10:00:00+00:00,32094.0
2016-06-06 11:00:00+00:00,32235.0
2016-06-07 11:00:00+00:00,36748.0
2016-06-08 22:00:00+00:00,30273.0
2016-06-09 11:00:00+00:00,40144.0
2016-06-10 18:00:00+00:00,33132.0
2016-06-11 18:00:00+00:00,28179.0
2016-06-12 18:00:00+00:00,31481.0
2016-06-13 11:00:00+00:00,34652.0
2016-06-14 11:00:00+00:00,34237.0
2016-06-15 11:00:00+00:00,33604.0
2016-06-16 10:00:00+00:00,31579.0
2016-06-17 10:00:00+00:00,31738.0
2016-06-18 11:00:00+00:00,28419.0
2016-06-19 20:00:00+00:00,27481.0
2016-06-20 11:00:00+00:00,32440.0
2016-06-21 11:00:00+00:00,33356.0
2016-06-22 11:00:00+00:00,34002.0
2016-06-23 11:00:00+00:00,34077.0
2016-06-24 11:00:00+00:00,32089.0
2016-06-25 11:00:00+00:00,30302.0
2016-06-26 20:00:00+00:00,28401.0
2016-06-27 11:00:00+00:00,34096.0
2016-06-28 11:00:00+00:00,35697.0
2016-06-29 11:00:00+00:00,35381.0
2016-06-30 11:00:00+00:00,35638.0
2016-07-01 18:00:00+00:00,35120.0
2016-07-02 19:00:00+00:00,31244.0
2016-07-03 18:00:00+00:00,37510.0
2016-07-04 19:00:00+00:00,33295.0
2016-07-05 09:00:00+00:00,28464.0
2016-07-06 11:00:00+00:00,33433.0
2016-07-07 11:00:00+00:00,35886.0
2016-07-08 22:00:00+00:00,30991.0
2016-07-09 11:00:00+00:00,39355.0
2016-07-10 10:00:00+00:00,31725.0
2016-07-11 18:00:00+00:00,34051.0
2016-07-12 17:00:00+00:00,33904.0
2016-07-13 11:00:00+00:00,35280.0
2016-07-14 11:00:00+00:00,34417.0
2016-07-15 11:00:00+00:00,34463.0
2016-07-16 11:00:00+00:00,30552.0
2016-07-17 20:00:00+00:00,29368.0
2016-07-18 11:00:00+00:00,36066.0
2016-07-19 11:00:00+00:00,36729.0
2016-07-20 11:00:00+00:00,37365.0
2016-07-21 11:00:00+00:00,37498.0
2016-07-22 11:00:00+00:00,36363.0
2016-07-23 11:00:00+00:00,30770.0
2016-07-24 20:00:00+00:00,29586.0
2016-07-25 11:00:00+00:00,33889.0
2016-07-26 11:00:00+00:00,37604.0
2016-07-27 11:00:00+00:00,37415.0
2016-07-28 11:00:00+00:00,37221.0
2016-07-29 11:00:00+00:00,37456.0
2016-07-30 11:00:00+00:00,32158.0
2016-07-31 20:00:00+00:00,30178.0
2016-08-01 17:00:00+00:00,33890.0
2016-08-02 18:00:00+00:00,35509.0
2016-08-03 18:00:00+00:00,37342.0
2016-08-04 10:00:00+00:00,33837.0
2016-08-05 19:00:00+00:00,27464.0
2016-08-06 11:00:00+00:00,33851.0
2016-08-07 11:00:00+00:00,36846.0
2016-08-08 11:00:00+00:00,34452.0
2016-08-09 11:00:00+00:00,36135.0
2016-08-10 19:00:00+00:00,28494.0
2016-08-11 18:00:00+00:00,35346.0
2016-08-12 19:00:00+00:00,30596.0
2016-08-13 11:00:00+00:00,28992.0
2016-08-14 19:00:00+00:00,27321.0
2016-08-15 19:00:00+00:00,28699.0
2016-08-16 11:00:00+00:00,32981.0
2016-08-17 11:00:00+00:00,33283.0
2016-08-18 11:00:00+00:00,33815.0
2016-08-19 11:00:00+00:00,34121.0
2016-08-20 11:00:00+00:00,30675.0
2016-08-21 19:00:00+00:00,29067.0
2016-08-22 11:00:00+00:00,35387.0
2016-08-23 11:00:00+00:00,35770.0
2016-08-24 11:00:00+00:00,35372.0
2016-08-25 11:00:00+00:00,35119.0
2016-08-26 11:00:00+00:00,35190.0
2016-08-27 19:00:00+00:00,31237.0
2016-08-28 19:00:00+00:00,30399.0
2016-08-29 11:00:00+00:00,36890.0
2016-08-30 11:00:00+00:00,36561.0
2016-08-31 11:00:00+00:00,36431.0
2016-09-01 18:00:00+00:00,30819.0
2016-09-02 18:00:00+00:00,35827.0
2016-09-03 18:00:00+00:00,37925.0
2016-09-04 19:00:00+00:00,29558.0
2016-09-05 10:00:00+00:00,32419.0
2016-09-06 11:00:00+00:00,34746.0
2016-09-07 11:00:00+00:00,32775.0
2016-09-08 11:00:00+00:00,34507.0
2016-09-09 11:00:00+00:00,36335.0
2016-09-10 19:00:00+00:00,27849.0
2016-09-11 18:00:00+00:00,34855.0
2016-09-12 18:00:00+00:00,32585.0
2016-09-13 10:00:00+00:00,35165.0
2016-09-14 10:00:00+00:00,32453.0
2016-09-15 19:00:00+00:00,32206.0
2016-09-16 11:00:00+00:00,31834.0
2016-09-17 19:00:00+00:00,28572.0
2016-09-18 19:00:00+00:00,28273.0
2016-09-19 19:00:00+00:00,32391.0
2016-09-20 19:00:00+00:00,32650.0
2016-09-21 18:00:00+00:00,32652.0
2016-09-22 18:00:00+00:00,32978.0
2016-09-23 11:00:00+00:00,32609.0
2016-09-24 19:00:00+00:00,28657.0
2016-09-25 19:00:00+00:00,27784.0
2016-09-26 18:00:00+00:00,32865.0
2016-09-27 18:00:00+00:00,33396.0
2016-09-28 18:00:00+00:00,33208.0
2016-09-29 18:00:00+00:00,32879.0
2016-09-30 11:00:00+00:00,32282.0
2016-10-01 19:00:00+00:00,30987.0
2016-10-02 18:00:00+00:00,35357.0
2016-10-03 18:00:00+00:00,37494.0
2016-10-04 19:00:00+00:00,29826.0
2016-10-05 10:00:00+00:00,32534.0
2016-10-06 11:00:00+00:00,34277.0
2016-10-07 20:00:00+00:00,31677.0
2016-10-08 11:00:00+00:00,32339.0
2016-10-09 11:00:00+00:00,31340.0
2016-10-10 18:00:00+00:00,32539.0
2016-10-11 18:00:00+00:00,35035.0
2016-10-12 18:00:00+00:00,31010.0
2016-10-13 18:00:00+00:00,32530.0
2016-10-14 18:00:00+00:00,31396.0
2016-10-15 18:00:00+00:00,28112.0
2016-10-16 19:00:00+00:00,27962.0
2016-10-17 18:00:00+00:00,33061.0
2016-10-18 18:00:00+00:00,33338.0
2016-10-19 18:00:00+00:00,33089.0
2016-10-20 18:00:00+00:00,32946.0
2016-10-21 18:00:00+00:00,31925.0
2016-10-22 18:00:00+00:00,28774.0
2016-10-23 18:00:00+00:00,28279.0
2016-10-24 18:00:00+00:00,33236.0
2016-10-25 18:00:00+00:00,33324.0
2016-10-26 18:00:00+00:00,33107.0
2016-10-27 18:00:00+00:00,33257.0
2016-10-28 18:00:00+00:00,32185.0
2016-10-29 18:00:00+00:00,28192.0
2016-10-30 19:00:00+00:00,26540.0
2016-10-31 18:00:00+00:00,29420.0
2016-11-01 19:00:00+00:00,35637.0
2016-11-02 19:00:00+00:00,35433.0
2016-11-03 09:00:00+00:00,35795.0
2016-11-04 20:00:00+00:00,34075.0
2016-11-05 11:00:00+00:00,32142.0
2016-11-06 12:00:00+00:00,29473.0
2016-11-07 12:00:00+00:00,38213.0
2016-11-08 12:00:00+00:00,32247.0
2016-11-09 20:00:00+00:00,30671.0
2016-11-10 19:00:00+00:00,32055.0
2016-11-11 18:00:00+00:00,33771.0
2016-11-12 20:00:00+00:00,31265.0
2016-11-13 20:00:00+00:00,29407.0
2016-11-14 19:00:00+00:00,34944.0
2016-11-15 19:00:00+00:00,35660.0
2016-11-16 19:00:00+00:00,35442.0
2016-11-17 19:00:00+00:00,35399.0
2016-11-18 18:00:00+00:00,34343.0
2016-11-19 19:00:00+00:00,30486.0
2016-11-20 19:00:00+00:00,30010.0
2016-11-21 19:00:00+00:00,35026.0
2016-11-22 19:00:00+00:00,35618.0
2016-11-23 18:00:00+00:00,35725.0
2016-11-24 19:00:00+00:00,36327.0
2016-11-25 09:00:00+00:00,35527.0
2016-11-26 19:00:00+00:00,31885.0
2016-11-27 20:00:00+00:00,31272.0
2016-11-28 19:00:00+00:00,36243.0
2016-11-29 19:00:00+00:00,36572.0
2016-11-30 19:00:00+00:00,36264.0
2016-12-01 19:00:00+00:00,36294.0
2016-12-02 10:00:00+00:00,34817.0
2016-12-03 20:00:00+00:00,31951.0
2016-12-04 20:00:00+00:00,33776.0
2016-12-05 11:00:00+00:00,32282.0
2016-12-06 23:00:00+00:00,29806.0
2016-12-07 12:00:00+00:00,37399.0
2016-12-08 12:00:00+00:00,32771.0
2016-12-09 12:00:00+00:00,36077.0
2016-12-10 20:00:00+00:00,28141.0
2016-12-11 19:00:00+00:00,29710.0
2016-12-12 19:00:00+00:00,36271.0
2016-12-13 19:00:00+00:00,37127.0
2016-12-14 19:00:00+00:00,37085.0
2016-12-15 19:00:00+00:00,37105.0
2016-12-16 17:00:00+00:00,36101.0
2016-12-17 19:00:00+00:00,32485.0
2016-12-18 20:00:00+00:00,32529.0
2016-12-19 18:00:00+00:00,37749.0
2016-12-20 19:00:00+00:00,37440.0
2016-12-21 19:00:00+00:00,36664.0
2016-12-22 18:00:00+00:00,35700.0
2016-12-23 09:00:00+00:00,34240.0
2016-12-24 18:00:00+00:00,30026.0
2016-12-25 20:00:00+00:00,26911.0
2016-12-26 20:00:00+00:00,29929.0
2016-12-27 19:00:00+00:00,33347.0
2016-12-28 19:00:00+00:00,33197.0
2016-12-29 19:00:00+00:00,33428.0
2016-12-30 19:00:00+00:00,32987.0
2016-12-31 18:00:00+00:00,31592.0
2017-01-01 20:00:00+00:00,29180.0
2017-01-02 19:00:00+00:00,36345.0
2017-01-03 19:00:00+00:00,34917.0
2017-01-04 20:00:00+00:00,29226.0
2017-01-05 20:00:00+00:00,26841.0
2017-01-06 12:00:00+00:00,33291.0
2017-01-07 11:00:00+00:00,28687.0
2017-01-08 12:00:00+00:00,36762.0
2017-01-09 12:00:00+00:00,33688.0
2017-01-10 20:00:00+00:00,28173.0
2017-01-11 23:00:00+00:00,28697.0
2017-01-12 18:00:00+00:00,37590.0
2017-01-13 18:00:00+00:00,36778.0
2017-01-14 19:00:00+00:00,34018.0
2017-01-15 20:00:00+00:00,33716.0
2017-01-16 19:00:00+00:00,38446.0
2017-01-17 19:00:00+00:00,39797.0
2017-01-18 19:00:00+00:00,41015.0
2017-01-19 18:00:00+00:00,40916.0
2017-01-20 10:00:00+00:00,40116.0
2017-01-21 10:00:00+00:00,34792.0
2017-01-22 20:00:00+00:00,34178.0
2017-01-23 19:00:00+00:00,39168.0
2017-01-24 19:00:00+00:00,38998.0
2017-01-25 19:00:00+00:00,39214.0
2017-01-26 18:00:00+00:00,39252.0
2017-01-27 10:00:00+00:00,38084.0
2017-01-28 19:00:00+00:00,33248.0
2017-01-29 20:00:00+00:00,33028.0
2017-01-30 19:00:00+00:00,37047.0
2017-01-31 19:00:00+00:00,36661.0
2017-02-01 19:00:00+00:00,34955.0
2017-02-02 19:00:00+00:00,36299.0
2017-02-03 19:00:00+00:00,34913.0
2017-02-04 20:00:00+00:00,29054.0
2017-02-05 20:00:00+00:00,31115.0
2017-02-06 12:00:00+00:00,33742.0
2017-02-07 23:00:00+00:00,28800.0
2017-02-08 12:00:00+00:00,37055.0
2017-02-09 20:00:00+00:00,29477.0
2017-02-10 19:00:00+00:00,33351.0
2017-02-11 18:00:00+00:00,32897.0
2017-02-12 19:00:00+00:00,34447.0
2017-02-13 19:00:00+00:00,36274.0
2017-02-14 19:00:00+00:00,36287.0
2017-02-15 19:00:00+00:00,35566.0
2017-02-16 19:00:00+00:00,35648.0
2017-02-17 09:00:00+00:00,34633.0
2017-02-18 19:00:00+00:00,31475.0
2017-02-19 20:00:00+00:00,30768.0
2017-02-20 19:00:00+00:00,35293.0
2017-02-21 19:00:00+00:00,35446.0
2017-02-22 19:00:00+00:00,35081.0
2017-02-23 19:00:00+00:00,35182.0
2017-02-24 10:00:00+00:00,34437.0
2017-02-25 19:00:00+00:00,30376.0
2017-02-26 20:00:00+00:00,30226.0
2017-02-27 19:00:00+00:00,34063.0
2017-02-28 19:00:00+00:00,33887.0
2017-03-01 10:00:00+00:00,36202.0
2017-03-02 09:00:00+00:00,35339.0
2017-03-03 19:00:00+00:00,34929.0
2017-03-04 20:00:00+00:00,32696.0
2017-03-05 11:00:00+00:00,31831.0
2017-03-06 12:00:00+00:00,29961.0
2017-03-07 12:00:00+00:00,33913.0
2017-03-08 12:00:00+00:00,37866.0
2017-03-09 20:00:00+00:00,29148.0
2017-03-10 19:00:00+00:00,32867.0
2017-03-11 11:00:00+00:00,32174.0
2017-03-12 20:00:00+00:00,34556.0
2017-03-13 19:00:00+00:00,34511.0
2017-03-14 19:00:00+00:00,34362.0
2017-03-15 19:00:00+00:00,33805.0
2017-03-16 19:00:00+00:00,33647.0
2017-03-17 19:00:00+00:00,32313.0
2017-03-18 20:00:00+00:00,28730.0
2017-03-19 20:00:00+00:00,28189.0
2017-03-20 19:00:00+00:00,32565.0
2017-03-21 19:00:00+00:00,33923.0
2017-03-22 19:00:00+00:00,34655.0
2017-03-23 19:00:00+00:00,35587.0
2017-03-24 09:00:00+00:00,34966.0
2017-03-25 19:00:00+00:00,31522.0
2017-03-26 19:00:00+00:00,30708.0
2017-03-27 10:00:00+00:00,34678.0
2017-03-28 08:00:00+00:00,33876.0
2017-03-29 19:00:00+00:00,33268.0
2017-03-30 19:00:00+00:00,32701.0
2017-03-31 08:00:00+00:00,32500.0
2017-04-01 08:00:00+00:00,35607.0
2017-04-02 18:00:00+00:00,31181.0
2017-04-03 18:00:00+00:00,31500.0
2017-04-04 19:00:00+00:00,32624.0
2017-04-05 19:00:00+00:00,31779.0
2017-04-06 22:00:00+00:00,27790.0
2017-04-07 11:00:00+00:00,35276.0
2017-04-08 11:00:00+00:00,38807.0
2017-04-09 11:00:00+00:00,34525.0
2017-04-10 18:00:00+00:00,33961.0
2017-04-11 11:00:00+00:00,28345.0
2017-04-12 18:00:00+00:00,39240.0
2017-04-13 19:00:00+00:00,26247.0
2017-04-14 19:00:00+00:00,24860.0
2017-04-15 19:00:00+00:00,26451.0
2017-04-16 19:00:00+00:00,25685.0
2017-04-17 19:00:00+00:00,28462.0
2017-04-18 19:00:00+00:00,31469.0
2017-04-19 19:00:00+00:00,31633.0
2017-04-20 19:00:00+00:00,32014.0
2017-04-21 10:00:00+00:00,31631.0
2017-04-22 19:00:00+00:00,28379.0
2017-04-23 19:00:00+00:00,27200.0
2017-04-24 19:00:00+00:00,30811.0
2017-04-25 19:00:00+00:00,32050.0
2017-04-26 19:00:00+00:00,32089.0
2017-04-27 10:00:00+00:00,32529.0
2017-04-28 10:00:00+00:00,32630.0
2017-04-29 10:00:00+00:00,28839.0
2017-04-30 22:00:00+00:00,28002.0
2017-05-01 08:00:00+00:00,34626.0
2017-05-02 19:00:00+00:00,31375.0
2017-05-03 19:00:00+00:00,30796.0
2017-05-04 19:00:00+00:00,32784.0
2017-05-05 10:00:00+00:00,31845.0
2017-05-06 11:00:00+00:00,31086.0
2017-05-07 11:00:00+00:00,35876.0
2017-05-08 11:00:00+00:00,33455.0
2017-05-09 11:00:00+00:00,35982.0
2017-05-10 18:00:00+00:00,34060.0
2017-05-11 22:00:00+00:00,29221.0
2017-05-12 08:00:00+00:00,38534.0
2017-05-13 09:00:00+00:00,28198.0
2017-05-14 20:00:00+00:00,26821.0
2017-05-15 11:00:00+00:00,30994.0
2017-05-16 11:00:00+00:00,32415.0
2017-05-17 10:00:00+00:00,32103.0
2017-05-18 10:00:00+00:00,31986.0
2017-05-19 10:00:00+00:00,31535.0
2017-05-20 10:00:00+00:00,27990.0
2017-05-21 20:00:00+00:00,26842.0
2017-05-22 11:00:00+00:00,32161.0
2017-05-23 11:00:00+00:00,33003.0
2017-05-24 11:00:00+00:00,33339.0
2017-05-25 11:00:00+00:00,33991.0
2017-05-26 10:00:00+00:00,34003.0
2017-05-27 11:00:00+00:00,29661.0
2017-05-28 20:00:00+00:00,27467.0
2017-05-29 10:00:00+00:00,32651.0
2017-05-30 10:00:00+00:00,32808.0
2017-05-31 11:00:00+00:00,32793.0
2017-06-01 19:00:00+00:00,30080.0
2017-06-02 18:00:00+00:00,35577.0
2017-06-03 18:00:00+00:00,34449.0
2017-06-04 19:00:00+00:00,32202.0
2017-06-05 09:00:00+00:00,28250.0
2017-06-06 11:00:00+00:00,32735.0
2017-06-07 11:00:00+00:00,35107.0
2017-06-08 20:00:00+00:00,30819.0
2017-06-09 11:00:00+00:00,36049.0
2017-06-10 11:00:00+00:00,33450.0
2017-06-11 18:00:00+00:00,33480.0
2017-06-12 18:00:00+00:00,34641.0
2017-06-13 11:00:00+00:00,37275.0
2017-06-14 11:00:00+00:00,37758.0
2017-06-15 11:00:00+00:00,38164.0
2017-06-16 11:00:00+00:00,38513.0
2017-06-17 11:00:00+00:00,34863.0
2017-06-18 20:00:00+00:00,32569.0
2017-06-19 11:00:00+00:00,38771.0
2017-06-20 11:00:00+00:00,38947.0
2017-06-21 11:00:00+00:00,38980.0
2017-06-22 11:00:00+00:00,39017.0
2017-06-23 11:00:00+00:00,38380.0
2017-06-24 11:00:00+00:00,32948.0
2017-06-25 20:00:00+00:00,30386.0
2017-06-26 11:00:00+00:00,36730.0
2017-06-27 11:00:00+00:00,36451.0
2017-06-28 11:00:00+00:00,34996.0
2017-06-29 11:00:00+00:00,32736.0
2017-06-30 11:00:00+00:00,32263.0
2017-07-01 18:00:00+00:00,33140.0
2017-07-02 18:00:00+00:00,35653.0
2017-07-03 18:00:00+00:00,34325.0
2017-07-04 10:00:00+00:00,31844.0
2017-07-05 20:00:00+00:00,26991.0
2017-07-06 11:00:00+00:00,33007.0
2017-07-07 11:00:00+00:00,35019.0
2017-07-08 11:00:00+00:00,36626.0
2017-07-09 11:00:00+00:00,35157.0
2017-07-10 11:00:00+00:00,28658.0
2017-07-11 18:00:00+00:00,34236.0
2017-07-12 17:00:00+00:00,35392.0
2017-07-13 11:00:00+00:00,39286.0
2017-07-14 11:00:00+00:00,38944.0
2017-07-15 11:00:00+00:00,33399.0
2017-07-16 20:00:00+00:00,31588.0
2017-07-17 11:00:00+00:00,38224.0
2017-07-18 11:00:00+00:00,38738.0
2017-07-19 11:00:00+00:00,38085.0
2017-07-20 11:00:00+00:00,36993.0
2017-07-21 11:00:00+00:00,36040.0
2017-07-22 11:00:00+00:00,31277.0
2017-07-23 20:00:00+00:00,29886.0
2017-07-24 11:00:00+00:00,35575.0
2017-07-25 11:00:00+00:00,34578.0
2017-07-26 11:00:00+00:00,35798.0
2017-07-27 11:00:00+00:00,37542.0
2017-07-28 11:00:00+00:00,37853.0
2017-07-29 11:00:00+00:00,32795.0
2017-07-30 20:00:00+00:00,31145.0
2017-07-31 11:00:00+00:00,35995.0
2017-08-01 19:00:00+00:00,33796.0
2017-08-02 18:00:00+00:00,36226.0
2017-08-03 18:00:00+00:00,33566.0
2017-08-04 19:00:00+00:00,28669.0
2017-08-05 10:00:00+00:00,31237.0
2017-08-06 11:00:00+00:00,34022.0
2017-08-07 11:00:00+00:00,30331.0
2017-08-08 11:00:00+00:00,35059.0
2017-08-09 11:00:00+00:00,33809.0
2017-08-10 19:00:00+00:00,28159.0
2017-08-11 18:00:00+00:00,34646.0
2017-08-12 18:00:00+00:00,32611.0
2017-08-13 20:00:00+00:00,28068.0
2017-08-14 11:00:00+00:00,31442.0
2017-08-15 19:00:00+00:00,29721.0
2017-08-16 11:00:00+00:00,34009.0
2017-08-17 11:00:00+00:00,34418.0
2017-08-18 11:00:00+00:00,35188.0
2017-08-19 11:00:00+00:00,30581.0
2017-08-20 19:00:00+00:00,29857.0
2017-08-21 11:00:00+00:00,36063.0
2017-08-22 11:00:00+00:00,36794.0
2017-08-23 11:00:00+00:00,36724.0
2017-08-24 11:00:00+00:00,36215.0
2017-08-25 11:00:00+00:00,36008.0
2017-08-26 11:00:00+00:00,31441.0
2017-08-27 19:00:00+00:00,29727.0
2017-08-28 11:00:00+00:00,35825.0
2017-08-29 11:00:00+00:00,35112.0
2017-08-30 11:00:00+00:00,34388.0
