time,total load actual
2017-08-31 11:00:00+00:00,34195.0
2017-09-01 18:00:00+00:00,38645.0
2017-09-02 18:00:00+00:00,36732.0
2017-09-03 18:00:00+00:00,33320.0
2017-09-04 19:00:00+00:00,27681.0
2017-09-05 11:00:00+00:00,31844.0
2017-09-06 11:00:00+00:00,34020.0
2017-09-07 20:00:00+00:00,29433.0
2017-09-08 11:00:00+00:00,33506.0
2017-09-09 11:00:00+00:00,29184.0
2017-09-10 18:00:00+00:00,32764.0
2017-09-11 18:00:00+00:00,34698.0
2017-09-12 18:00:00+00:00,32778.0
2017-09-13 11:00:00+00:00,34286.0
2017-09-14 11:00:00+00:00,34404.0
2017-09-15 10:00:00+00:00,32586.0
2017-09-16 19:00:00+00:00,28314.0
2017-09-17 19:00:00+00:00,28187.0
2017-09-18 11:00:00+00:00,32156.0
2017-09-19 19:00:00+00:00,32810.0
2017-09-20 19:00:00+00:00,32668.0
2017-09-21 18:00:00+00:00,32856.0
2017-09-22 10:00:00+00:00,33099.0
2017-09-23 11:00:00+00:00,29121.0
2017-09-24 19:00:00+00:00,28717.0
2017-09-25 18:00:00+00:00,32965.0
2017-09-26 18:00:00+00:00,33373.0
2017-09-27 18:00:00+00:00,33185.0
2017-09-28 18:00:00+00:00,33108.0
2017-09-29 11:00:00+00:00,33086.0
2017-09-30 11:00:00+00:00,29143.0
2017-10-01 18:00:00+00:00,38864.0
2017-10-02 08:00:00+00:00,36576.0
2017-10-03 09:00:00+00:00,31921.0
2017-10-04 19:00:00+00:00,31193.0
2017-10-05 10:00:00+00:00,31939.0
2017-10-06 11:00:00+00:00,30474.0
2017-10-07 11:00:00+00:00,35830.0
2017-10-08 11:00:00+00:00,31567.0
2017-10-09 19:00:00+00:00,27969.0
2017-10-10 18:00:00+00:00,33382.0
2017-10-11 08:00:00+00:00,33818.0
2017-10-12 18:00:00+00:00,32327.0
2017-10-13 18:00:00+00:00,30551.0
2017-10-14 18:00:00+00:00,28422.0
2017-10-15 18:00:00+00:00,27858.0
2017-10-16 18:00:00+00:00,33182.0
2017-10-17 18:00:00+00:00,33356.0
2017-10-18 10:00:00+00:00,32826.0
2017-10-19 18:00:00+00:00,32728.0
2017-10-20 18:00:00+00:00,32061.0
2017-10-21 18:00:00+00:00,28285.0
2017-10-22 19:00:00+00:00,27690.0
2017-10-23 18:00:00+00:00,32914.0
2017-10-24 18:00:00+00:00,33544.0
2017-10-25 18:00:00+00:00,33541.0
2017-10-26 18:00:00+00:00,33406.0
2017-10-27 18:00:00+00:00,31999.0
2017-10-28 18:00:00+00:00,27863.0
2017-10-29 19:00:00+00:00,27054.0
2017-10-30 19:00:00+00:00,32737.0
2017-10-31 18:00:00+00:00,32596.0
2017-11-01 19:00:00+00:00,37956.0
2017-11-02 10:00:00+00:00,32688.0
2017-11-03 19:00:00+00:00,28637.0
2017-11-04 11:00:00+00:00,31173.0
2017-11-05 11:00:00+00:00,31879.0
2017-11-06 21:00:00+00:00,29675.0
2017-11-07 12:00:00+00:00,36566.0
2017-11-08 12:00:00+00:00,32013.0
2017-11-09 20:00:00+00:00,32099.0
2017-11-10 19:00:00+00:00,32404.0
2017-11-11 19:00:00+00:00,30010.0
2017-11-12 19:00:00+00:00,37242.0
2017-11-13 19:00:00+00:00,35324.0
2017-11-14 19:00:00+00:00,36420.0
2017-11-15 19:00:00+00:00,36454.0
2017-11-16 19:00:00+00:00,36366.0
2017-11-17 09:00:00+00:00,34834.0
2017-11-18 19:00:00+00:00,31137.0
2017-11-19 19:00:00+00:00,30797.0
2017-11-20 19:00:00+00:00,36032.0
2017-11-21 19:00:00+00:00,36547.0
2017-11-22 19:00:00+00:00,36543.0
2017-11-23 18:00:00+00:00,35943.0
2017-11-24 09:00:00+00:00,34391.0
2017-11-25 19:00:00+00:00,30908.0
2017-11-26 19:00:00+00:00,30862.0
2017-11-27 19:00:00+00:00,36817.0
2017-11-28 19:00:00+00:00,37183.0
2017-11-29 19:00:00+00:00,37459.0
2017-11-30 19:00:00+00:00,38325.0
2017-12-01 19:00:00+00:00,37124.0
2017-12-02 19:00:00+00:00,31649.0
2017-12-03 19:00:00+00:00,28448.0
2017-12-04 11:00:00+00:00,30364.0
2017-12-05 11:00:00+00:00,31663.0
2017-12-06 12:00:00+00:00,36230.0
2017-12-07 12:00:00+00:00,38236.0
2017-12-08 12:00:00+00:00,28827.0
2017-12-09 12:00:00+00:00,33711.0
2017-12-10 20:00:00+00:00,27926.0
2017-12-11 20:00:00+00:00,29489.0
2017-12-12 19:00:00+00:00,38103.0
2017-12-13 19:00:00+00:00,38505.0
2017-12-14 19:00:00+00:00,37580.0
2017-12-15 10:00:00+00:00,35866.0
2017-12-16 19:00:00+00:00,33065.0
2017-12-17 20:00:00+00:00,33639.0
2017-12-18 19:00:00+00:00,38861.0
2017-12-19 19:00:00+00:00,38388.0
2017-12-20 19:00:00+00:00,38085.0
2017-12-21 09:00:00+00:00,37237.0
2017-12-22 09:00:00+00:00,36343.0
2017-12-23 19:00:00+00:00,31714.0
2017-12-24 18:00:00+00:00,30094.0
2017-12-25 20:00:00+00:00,28036.0
2017-12-26 19:00:00+00:00,32654.0
2017-12-27 19:00:00+00:00,34058.0
2017-12-28 10:00:00+00:00,33375.0
2017-12-29 10:00:00+00:00,32423.0
2017-12-30 19:00:00+00:00,29365.0
2017-12-31 18:00:00+00:00,29097.0
2018-01-01 23:00:00+00:00,28084.0
2018-01-02 19:00:00+00:00,38313.0
2018-01-03 19:00:00+00:00,38355.0
2018-01-04 20:00:00+00:00,28770.0
2018-01-05 20:00:00+00:00,27316.0
2018-01-06 12:00:00+00:00,31924.0
2018-01-07 23:00:00+00:00,28973.0
2018-01-08 12:00:00+00:00,38181.0
2018-01-09 13:00:00+00:00,31594.0
2018-01-10 12:00:00+00:00,33195.0
2018-01-11 19:00:00+00:00,29569.0
2018-01-12 19:00:00+00:00,31525.0
2018-01-13 12:00:00+00:00,34051.0
2018-01-14 20:00:00+00:00,33944.0
2018-01-15 19:00:00+00:00,39011.0
2018-01-16 19:00:00+00:00,38338.0
2018-01-17 19:00:00+00:00,37595.0
2018-01-18 19:00:00+00:00,37653.0
2018-01-19 09:00:00+00:00,37239.0
2018-01-20 19:00:00+00:00,32104.0
2018-01-21 20:00:00+00:00,31311.0
2018-01-22 19:00:00+00:00,35896.0
2018-01-23 19:00:00+00:00,36300.0
2018-01-24 19:00:00+00:00,36619.0
2018-01-25 19:00:00+00:00,36768.0
2018-01-26 10:00:00+00:00,37248.0
2018-01-27 19:00:00+00:00,32858.0
2018-01-28 20:00:00+00:00,32566.0
2018-01-29 19:00:00+00:00,36927.0
2018-01-30 19:00:00+00:00,37348.0
2018-01-31 19:00:00+00:00,37134.0
2018-02-01 19:00:00+00:00,33817.0
2018-02-02 09:00:00+00:00,38178.0
2018-02-03 11:00:00+00:00,37457.0
2018-02-04 20:00:00+00:00,31399.0
2018-02-05 20:00:00+00:00,32089.0
2018-02-06 12:00:00+00:00,28125.0
2018-02-07 12:00:00+00:00,35144.0
2018-02-08 12:00:00+00:00,39378.0
2018-02-09 20:00:00+00:00,30921.0
2018-02-10 19:00:00+00:00,32995.0
2018-02-11 19:00:00+00:00,31453.0
2018-02-12 20:00:00+00:00,31206.0
2018-02-13 19:00:00+00:00,39254.0
2018-02-14 19:00:00+00:00,38357.0
2018-02-15 19:00:00+00:00,37233.0
2018-02-16 09:00:00+00:00,36281.0
2018-02-17 19:00:00+00:00,32159.0
2018-02-18 20:00:00+00:00,32084.0
2018-02-19 19:00:00+00:00,36934.0
2018-02-20 19:00:00+00:00,36734.0
2018-02-21 19:00:00+00:00,37211.0
2018-02-22 19:00:00+00:00,37902.0
2018-02-23 09:00:00+00:00,37710.0
2018-02-24 19:00:00+00:00,33176.0
2018-02-25 20:00:00+00:00,32964.0
2018-02-26 19:00:00+00:00,38224.0
2018-02-27 19:00:00+00:00,39280.0
2018-02-28 19:00:00+00:00,38127.0
2018-03-01 19:00:00+00:00,33891.0
2018-03-02 19:00:00+00:00,34003.0
2018-03-03 19:00:00+00:00,31974.0
2018-03-04 20:00:00+00:00,33901.0
2018-03-05 11:00:00+00:00,32112.0
2018-03-06 23:00:00+00:00,27801.0
2018-03-07 12:00:00+00:00,36391.0
2018-03-08 12:00:00+00:00,39756.0
2018-03-09 12:00:00+00:00,36967.0
2018-03-10 19:00:00+00:00,33243.0
2018-03-11 19:00:00+00:00,29778.0
2018-03-12 19:00:00+00:00,35440.0
2018-03-13 19:00:00+00:00,35898.0
2018-03-14 19:00:00+00:00,36230.0
2018-03-15 19:00:00+00:00,35725.0
2018-03-16 09:00:00+00:00,34920.0
2018-03-17 19:00:00+00:00,31888.0
2018-03-18 20:00:00+00:00,31326.0
2018-03-19 19:00:00+00:00,36596.0
2018-03-20 19:00:00+00:00,38575.0
2018-03-21 19:00:00+00:00,38134.0
2018-03-22 19:00:00+00:00,37292.0
2018-03-23 09:00:00+00:00,36745.0
2018-03-24 10:00:00+00:00,32948.0
2018-03-25 19:00:00+00:00,32004.0
2018-03-26 09:00:00+00:00,36057.0
2018-03-27 08:00:00+00:00,35144.0
2018-03-28 08:00:00+00:00,33416.0
2018-03-29 19:00:00+00:00,29258.0
2018-03-30 19:00:00+00:00,28515.0
2018-03-31 19:00:00+00:00,29343.0
2018-04-01 09:00:00+00:00,33559.0
2018-04-02 18:00:00+00:00,34452.0
2018-04-03 19:00:00+00:00,31642.0
2018-04-04 09:00:00+00:00,33899.0
2018-04-05 10:00:00+00:00,32543.0
2018-04-06 11:00:00+00:00,31828.0
2018-04-07 11:00:00+00:00,35881.0
2018-04-08 12:00:00+00:00,33855.0
2018-04-09 11:00:00+00:00,36266.0
2018-04-10 18:00:00+00:00,33108.0
2018-04-11 18:00:00+00:00,29737.0
2018-04-12 17:00:00+00:00,35109.0
2018-04-13 09:00:00+00:00,35531.0
2018-04-14 09:00:00+00:00,30339.0
2018-04-15 19:00:00+00:00,29826.0
2018-04-16 09:00:00+00:00,33840.0
2018-04-17 19:00:00+00:00,32894.0
2018-04-18 10:00:00+00:00,32377.0
2018-04-19 19:00:00+00:00,31956.0
2018-04-20 10:00:00+00:00,31985.0
2018-04-21 11:00:00+00:00,28482.0
2018-04-22 19:00:00+00:00,27790.0
2018-04-23 19:00:00+00:00,31027.0
2018-04-24 10:00:00+00:00,32085.0
2018-04-25 10:00:00+00:00,32424.0
2018-04-26 10:00:00+00:00,31931.0
2018-04-27 10:00:00+00:00,32063.0
2018-04-28 09:00:00+00:00,28241.0
2018-04-29 19:00:00+00:00,27114.0
2018-04-30 11:00:00+00:00,29558.0
2018-05-01 09:00:00+00:00,32938.0
2018-05-02 18:00:00+00:00,40068.0
2018-05-03 18:00:00+00:00,37131.0
2018-05-04 19:00:00+00:00,33185.0
2018-05-05 09:00:00+00:00,28673.0
2018-05-06 11:00:00+00:00,32090.0
2018-05-07 11:00:00+00:00,35699.0
2018-05-08 20:00:00+00:00,32002.0
2018-05-09 11:00:00+00:00,35998.0
2018-05-10 10:00:00+00:00,32845.0
2018-05-11 18:00:00+00:00,35254.0
2018-05-12 08:00:00+00:00,34545.0
2018-05-13 20:00:00+00:00,27172.0
2018-05-14 10:00:00+00:00,31723.0
2018-05-15 10:00:00+00:00,31446.0
2018-05-16 11:00:00+00:00,32285.0
2018-05-17 11:00:00+00:00,31958.0
2018-05-18 10:00:00+00:00,32239.0
2018-05-19 11:00:00+00:00,28482.0
2018-05-20 20:00:00+00:00,26713.0
2018-05-21 10:00:00+00:00,31105.0
2018-05-22 11:00:00+00:00,32066.0
2018-05-23 11:00:00+00:00,32588.0
2018-05-24 10:00:00+00:00,32424.0
2018-05-25 10:00:00+00:00,32598.0
2018-05-26 11:00:00+00:00,28555.0
2018-05-27 20:00:00+00:00,26364.0
2018-05-28 10:00:00+00:00,32177.0
2018-05-29 10:00:00+00:00,32505.0
2018-05-30 10:00:00+00:00,32085.0
2018-05-31 10:00:00+00:00,31723.0
2018-06-01 22:00:00+00:00,29593.0
2018-06-02 18:00:00+00:00,40239.0
2018-06-03 18:00:00+00:00,37594.0
2018-06-04 09:00:00+00:00,33298.0
2018-06-05 20:00:00+00:00,26940.0
2018-06-06 10:00:00+00:00,32246.0
2018-06-07 11:00:00+00:00,35791.0
2018-06-08 11:00:00+00:00,38801.0
2018-06-09 11:00:00+00:00,35039.0
2018-06-10 11:00:00+00:00,28897.0
2018-06-11 18:00:00+00:00,35760.0
2018-06-12 18:00:00+00:00,30217.0
2018-06-13 11:00:00+00:00,32917.0
2018-06-14 11:00:00+00:00,32778.0
2018-06-15 11:00:00+00:00,33076.0
2018-06-16 11:00:00+00:00,29901.0
2018-06-17 20:00:00+00:00,27959.0
2018-06-18 11:00:00+00:00,34276.0
2018-06-19 11:00:00+00:00,34653.0
2018-06-20 11:00:00+00:00,35513.0
2018-06-21 11:00:00+00:00,35856.0
2018-06-22 11:00:00+00:00,36403.0
2018-06-23 11:00:00+00:00,31889.0
2018-06-24 20:00:00+00:00,29905.0
2018-06-25 11:00:00+00:00,36379.0
2018-06-26 11:00:00+00:00,36653.0
2018-06-27 11:00:00+00:00,36815.0
2018-06-28 11:00:00+00:00,36268.0
2018-06-29 11:00:00+00:00,35471.0
2018-06-30 11:00:00+00:00,31161.0
2018-07-01 18:00:00+00:00,32899.0
2018-07-02 18:00:00+00:00,40620.0
2018-07-03 18:00:00+00:00,37081.0
2018-07-04 09:00:00+00:00,30452.0
2018-07-05 11:00:00+00:00,31955.0
2018-07-06 10:00:00+00:00,31688.0
2018-07-07 11:00:00+00:00,31461.0
2018-07-08 12:00:00+00:00,38409.0
2018-07-09 11:00:00+00:00,34517.0
2018-07-10 19:00:00+00:00,27400.0
2018-07-11 18:00:00+00:00,35386.0
2018-07-12 18:00:00+00:00,32006.0
2018-07-13 11:00:00+00:00,36677.0
2018-07-14 11:00:00+00:00,31777.0
2018-07-15 20:00:00+00:00,29249.0
2018-07-16 11:00:00+00:00,35207.0
2018-07-17 11:00:00+00:00,36653.0
2018-07-18 11:00:00+00:00,37168.0
2018-07-19 11:00:00+00:00,37259.0
2018-07-20 11:00:00+00:00,36712.0
2018-07-21 11:00:00+00:00,31025.0
2018-07-22 20:00:00+00:00,28816.0
2018-07-23 11:00:00+00:00,36647.0
2018-07-24 11:00:00+00:00,37175.0
2018-07-25 11:00:00+00:00,36174.0
2018-07-26 11:00:00+00:00,37007.0
2018-07-27 11:00:00+00:00,37236.0
2018-07-28 11:00:00+00:00,31983.0
2018-07-29 20:00:00+00:00,30006.0
2018-07-30 11:00:00+00:00,36421.0
2018-07-31 11:00:00+00:00,36977.0
2018-08-01 18:00:00+00:00,38400.0
2018-08-02 18:00:00+00:00,40693.0
2018-08-03 18:00:00+00:00,36206.0
2018-08-04 19:00:00+00:00,29813.0
2018-08-05 10:00:00+00:00,32195.0
2018-08-06 10:00:00+00:00,32197.0
2018-08-07 20:00:00+00:00,29837.0
2018-08-08 11:00:00+00:00,37399.0
2018-08-09 11:00:00+00:00,29436.0
2018-08-10 18:00:00+00:00,32155.0
2018-08-11 18:00:00+00:00,35394.0
2018-08-12 18:00:00+00:00,29850.0
2018-08-13 11:00:00+00:00,34403.0
2018-08-14 11:00:00+00:00,33591.0
2018-08-15 19:00:00+00:00,29240.0
2018-08-16 11:00:00+00:00,33229.0
2018-08-17 11:00:00+00:00,32221.0
2018-08-18 19:00:00+00:00,28623.0
2018-08-19 20:00:00+00:00,28217.0
2018-08-20 11:00:00+00:00,34175.0
2018-08-21 11:00:00+00:00,35427.0
2018-08-22 11:00:00+00:00,35838.0
2018-08-23 11:00:00+00:00,35640.0
2018-08-24 11:00:00+00:00,35188.0
2018-08-25 11:00:00+00:00,30406.0
2018-08-26 19:00:00+00:00,29284.0
2018-08-27 11:00:00+00:00,36473.0
2018-08-28 11:00:00+00:00,36684.0
2018-08-29 11:00:00+00:00,37034.0
2018-08-30 11:00:00+00:00,36859.0
2018-08-31 11:00:00+00:00,36374.0
2018-09-01 18:00:00+00:00,39478.0
2018-09-02 08:00:00+00:00,39780.0
2018-09-03 09:00:00+00:00,35239.0
2018-09-04 10:00:00+00:00,34085.0
2018-09-05 10:00:00+00:00,32217.0
2018-09-06 11:00:00+00:00,28438.0
2018-09-07 11:00:00+00:00,37665.0
2018-09-08 11:00:00+00:00,36052.0
2018-09-09 19:00:00+00:00,28361.0
2018-09-10 18:00:00+00:00,32020.0
2018-09-11 17:00:00+00:00,34001.0
2018-09-12 18:00:00+00:00,30626.0
2018-09-13 11:00:00+00:00,35567.0
2018-09-14 11:00:00+00:00,35585.0
2018-09-15 11:00:00+00:00,29951.0
2018-09-16 19:00:00+00:00,29456.0
2018-09-17 11:00:00+00:00,35057.0
2018-09-18 11:00:00+00:00,35192.0
2018-09-19 11:00:00+00:00,35485.0
2018-09-20 11:00:00+00:00,35680.0
2018-09-21 11:00:00+00:00,35884.0
2018-09-22 11:00:00+00:00,31275.0
2018-09-23 19:00:00+00:00,30438.0
2018-09-24 11:00:00+00:00,35310.0
2018-09-25 11:00:00+00:00,34880.0
2018-09-26 11:00:00+00:00,34629.0
2018-09-27 11:00:00+00:00,33942.0
2018-09-28 11:00:00+00:00,34011.0
2018-09-29 11:00:00+00:00,29616.0
2018-09-30 22:00:00+00:00,29001.0
2018-10-01 18:00:00+00:00,38346.0
2018-10-02 09:00:00+00:00,34755.0
2018-10-03 09:00:00+00:00,31035.0
2018-10-04 10:00:00+00:00,35805.0
2018-10-05 10:00:00+00:00,31911.0
2018-10-06 22:00:00+00:00,29100.0
2018-10-07 11:00:00+00:00,37544.0
2018-10-08 11:00:00+00:00,34691.0
2018-10-09 11:00:00+00:00,33028.0
2018-10-10 18:00:00+00:00,32755.0
2018-10-11 18:00:00+00:00,30010.0
2018-10-12 18:00:00+00:00,35791.0
2018-10-13 11:00:00+00:00,27867.0
2018-10-14 19:00:00+00:00,27392.0
2018-10-15 18:00:00+00:00,32501.0
2018-10-16 18:00:00+00:00,32724.0
2018-10-17 18:00:00+00:00,33162.0
2018-10-18 18:00:00+00:00,32756.0
2018-10-19 10:00:00+00:00,32320.0
2018-10-20 11:00:00+00:00,28378.0
2018-10-21 18:00:00+00:00,27625.0
2018-10-22 18:00:00+00:00,32699.0
2018-10-23 18:00:00+00:00,32790.0
2018-10-24 18:00:00+00:00,32827.0
2018-10-25 18:00:00+00:00,32625.0
2018-10-26 18:00:00+00:00,32202.0
2018-10-27 18:00:00+00:00,28649.0
2018-10-28 19:00:00+00:00,29017.0
2018-10-29 19:00:00+00:00,35278.0
2018-10-30 19:00:00+00:00,35945.0
2018-10-31 10:00:00+00:00,34398.0
2018-11-01 19:00:00+00:00,38496.0
2018-11-02 20:00:00+00:00,33586.0
2018-11-03 20:00:00+00:00,31396.0
2018-11-04 09:00:00+00:00,35849.0
2018-11-05 11:00:00+00:00,32231.0
2018-11-06 11:00:00+00:00,32249.0
2018-11-07 12:00:00+00:00,37542.0
2018-11-08 13:00:00+00:00,31304.0
2018-11-09 12:00:00+00:00,32952.0
2018-11-10 11:00:00+00:00,32235.0
2018-11-11 19:00:00+00:00,29547.0
2018-11-12 19:00:00+00:00,36353.0
2018-11-13 19:00:00+00:00,34777.0
2018-11-14 19:00:00+00:00,34270.0
2018-11-15 18:00:00+00:00,34310.0
2018-11-16 10:00:00+00:00,33289.0
2018-11-17 18:00:00+00:00,29320.0
2018-11-18 19:00:00+00:00,29621.0
2018-11-19 19:00:00+00:00,34975.0
2018-11-20 19:00:00+00:00,35967.0
2018-11-21 19:00:00+00:00,35911.0
2018-11-22 19:00:00+00:00,36022.0
2018-11-23 10:00:00+00:00,35179.0
2018-11-24 19:00:00+00:00,31500.0
2018-11-25 19:00:00+00:00,31182.0
2018-11-26 19:00:00+00:00,36550.0
2018-11-27 19:00:00+00:00,36732.0
2018-11-28 19:00:00+00:00,36803.0
2018-11-29 19:00:00+00:00,36813.0
2018-11-30 09:00:00+00:00,35600.0
2018-12-01 09:00:00+00:00,38406.0
2018-12-02 19:00:00+00:00,38783.0
2018-12-03 19:00:00+00:00,35768.0
2018-12-04 10:00:00+00:00,35230.0
2018-12-05 10:00:00+00:00,28433.0
2018-12-06 11:00:00+00:00,32490.0
2018-12-07 12:00:00+00:00,36412.0
2018-12-08 21:00:00+00:00,29348.0
2018-12-09 12:00:00+00:00,35465.0
2018-12-10 19:00:00+00:00,27411.0
2018-12-11 19:00:00+00:00,34706.0
2018-12-12 19:00:00+00:00,36663.0
2018-12-13 19:00:00+00:00,37179.0
2018-12-14 09:00:00+00:00,36038.0
2018-12-15 19:00:00+00:00,32068.0
2018-12-16 20:00:00+00:00,31965.0
2018-12-17 19:00:00+00:00,37448.0
2018-12-18 19:00:00+00:00,37579.0
2018-12-19 19:00:00+00:00,36694.0
2018-12-20 19:00:00+00:00,36154.0
2018-12-21 09:00:00+00:00,34927.0
2018-12-22 19:00:00+00:00,30931.0
2018-12-23 20:00:00+00:00,29973.0
2018-12-24 09:00:00+00:00,29575.0
2018-12-25 20:00:00+00:00,26921.0
2018-12-26 19:00:00+00:00,31577.0
2018-12-27 19:00:00+00:00,33142.0
2018-12-28 10:00:00+00:00,33200.0
2018-12-29 19:00:00+00:00,30819.0
2018-12-30 20:00:00+00:00,30229.0
2018-12-31 18:00:00+00:00,30653.0
